EC,pathway,name
1.1.1.-,DCHB | HPHB,succinate semialdehyde reductase | succinate semialdehyde reductase (NADPH)
1.1.1.27,Glycolysis,L-lactate dehydrogenase
1.1.1.286,TCA,isocitrate--homoisocitrate dehydrogenase
1.1.1.29,C1,glycerate dehydrogenase
1.1.1.298,3HBC | HPHB,3-hydroxypropionate dehydrogenase (NADP+) | malonyl-CoA reductase / 3-hydroxypropionate dehydrogenase (NADP+)
1.1.1.35,DCHB | HPHB,3-hydroxybutyryl-CoA dehydratase / 3-hydroxyacyl-CoA dehydrogenase
1.1.1.363,PPP,glucose-6-phosphate 1-dehydrogenase
1.1.1.37,DCHB | TCA | rTCA,malate dehydrogenase
1.1.1.39,CAM,malate dehydrogenase
1.1.1.40,CAM,malate dehydrogenase
1.1.1.41,TCA,isocitrate dehydrogenase
1.1.1.42,TCA | rTCA,isocitrate dehydrogenase
1.1.1.49,PPP,glucose-6-phosphate 1-dehydrogenase
1.1.1.82,C4,malate dehydrogenase
1.1.2.10,C1,lanthanide-dependent methanol
1.1.2.7,C1,methanol dehydrogenase 
1.1.5.4,TCA,malate dehydrogenase (quinone)
1.12.98.2,Methanogenesis,"5,10-methenyltetrahydromethanopterin hydrogenase"
1.14.13.25,C1,methane monooxygenase
1.14.18.3,C1,methane/ammonia monooxygenase
1.14.99.39,C1,methane/ammonia monooxygenase
1.17.1.10,WL,formate dehydrogenase
1.17.1.9,C1,formate dehydrogenase
1.17.98.-,WL,formate dehydrogenase
1.17.98.3,C1,formate dehydrogenase
1.17.98.4 ,C1,formate dehydrogenase
1.2.1.12,CBB | Gluconeogenesis | Glycolysis,glyceraldehyde 3-phosphate dehydrogenase | glyceraldehyde-3-phosphate dehydrogenase (phosphorylating)
1.2.1.13,CBB,glyceraldehyde-3-phosphate dehydrogenase (phosphorylating)
1.2.1.59,CBB | Gluconeogenesis | Glycolysis,glyceraldehyde 3-phosphate dehydrogenase | glyceraldehyde-3-phosphate dehydrogenase (phosphorylating)
1.2.1.75,3HBC | HPHB,malonyl-CoA reductase (NADPH) | malonyl-CoA reductase / 3-hydroxypropionate dehydrogenase (NADP+)
1.2.1.76,DCHB | HPHB,succinyl-CoA reductase | succinyl-coA reductase
1.2.4.1,Gluconeogenesis | Glycolysis,pyruvate dehydrogenase E1 component
1.2.4.2,TCA,2-oxoglutarate dehydrogenase complex
1.2.7.-,rTCA,pyruvate-ferredoxin/flavodoxin oxidoreductase
1.2.7.1,DCHB | rTCA,pyruvate ferredoxin oxidoreductase | pyruvate:ferredoxin oxidoreductase
1.2.7.11,TCA,2-oxoglutarate/2-oxoacid ferredoxin oxidoreductase subunit alpha
1.2.7.12,Methanogenesis,formylmethanofuran dehydrogenase
1.2.7.3,TCA | rTCA,2-oxoglutarate/2-oxoacid ferredoxin oxidoreductase subunit alpha | 2-oxoglutarate:ferredoxin oxidoreductase
1.2.7.4,WL,carbon-monoxide dehydrogenase
1.2.7.6,Glycolysis,glyceraldehyde-3-phosphate dehydrogenase (ferredoxin)
1.2.99.5,Methanogenesis,formylmethanofuran dehydrogenase
1.3.1.6,rTCA,NADH-dependent fumarate reductase
1.3.1.84,3HBC | HPHB,acryloyl-coenzyme A reductase | acrylyl-CoA reductase (NADPH) / 3-hydroxypropionyl-CoA dehydratase / 3-hydroxypropionyl-CoA synthetase
1.3.2.4,TCA,fumarate reductase
1.3.4.1,InrTCA,fumarate reductase (CoM/CoB)
1.3.5.1,3HBC | DCHB | TCA | rTCA,succinate dehydrogenase | succinate dehydrogenase / fumarate reductase
1.3.5.4,DCHB | TCA | rTCA,fumarate reductase | succinate dehydrogenase / fumarate reductase
1.5.1.20,WL,methylenetetrahydrofolate reductase (NADPH)
1.5.1.5,WL,methylenetetrahydrofolate dehydrogenase (NADP+) / methenyltetrahydrofolate cyclohydrolase
1.5.1.54,WL,methylenetetrahydrofolate reductase
1.5.98.1,Methanogenesis,methylenetetrahydromethanopterin dehydrogenase
1.5.98.2,Methanogenesis,"5,10-methylenetetrahydromethanopterin reductase"
1.5.99.11,Methanogenesis,"coenzyme F420-dependent N5,N10-methenyltetrahydromethanopterin reductase"
1.5.99.9,Methanogenesis,methylenetetrahydromethanopterin dehydrogenase
1.8.1.4,TCA,2-oxoglutarate dehydrogenase complex
1.8.7.3,Methanogenesis,heterodisulfide reductase 1
1.8.98.1,Methanogenesis,heterodisulfide reductase
1.8.98.4,Methanogenesis,heterodisulfide reductase 2
1.8.98.5,Methanogenesis,F420-non-reducing hydrogenase
1.8.98.6,Methanogenesis,formate dehydrogenase (coenzyme F420)
2.1.1.146,PPP,(iso)eugenol O-methyltransferase
2.1.1.245,WL,"acetyl-CoA decarbonylase/synthase, CODH/ACS complex"
